loc,t,aDotE,bDotE,gDotE,aE,bE,gE,xE,yE,zE,aDotUA,bDotUA,gDotUA,aUA,bUA,gUA,xUA,yUA,zUA,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,xSH,ySH,zSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xUB,yUB,zUB,xHand,yHand,zHand,aHand,bHand,gHand
6,0,0.001624272,0.00454858,0.002056633,-1.558712,-4.26245,1.626703,-0.1381581,1.161825,0.2344183,0.0006866306,0.001773062,-0.001038225,-1.507997,-4.360655,-3.139247,-0.02170837,1.268235,0.2798701,0.003654852,-0.01349805,0.0008226738,-0.7569731,-4.010843,-0.4154782,-0.0394367,1.48143,0.2058405,0.003541278,0.000407571,-0.008673676,-0.9305234,0.3067266,-0.2948428,0.06533229,1.582206,0.0191732,-0.2861414,1.157639,0.117004,287.9285,242.9495,355.5187
6,0.01111111,0.002666243,0.001360283,-0.001149418,-1.558787,-4.262384,1.62664,-0.1381079,1.161868,0.2344266,0.001773401,0.0007163144,0.002152905,-1.508114,-4.360637,-3.139282,-0.0216471,1.268244,0.2798863,0.005859356,-0.01137979,-0.0001058807,-0.7569833,-4.010978,-0.4155261,-0.03938413,1.481421,0.2058508,0.001397808,-0.0006374507,-0.005484001,-0.9304786,0.3066252,-0.2947419,0.06540346,1.5822,0.0191775,-0.2860527,1.157664,0.1170295,287.9184,243.0083,355.4584
6,0.02222222,0.003723863,0.0002953294,-0.002222677,-1.558827,-4.262328,1.626561,-0.1380726,1.161878,0.234438,0.001765455,-0.0003526694,2.41489E-05,-1.508002,-4.3606,-3.139347,-0.02160752,1.268281,0.2798902,0.003836473,-0.007062416,5.953101E-05,-0.7570744,-4.010787,-0.4155695,-0.0392822,1.481476,0.2058224,0.003505972,0.0004598042,-0.0001550782,-0.9303088,0.3067479,-0.2949429,0.06545639,1.58219,0.01917452,-0.2860114,1.157683,0.1170445,287.9105,243.0096,355.4644
6,0.03333334,0.002650921,-0.0007644217,-0.003285831,-1.558872,-4.262248,1.626572,-0.1380352,1.161883,0.2344465,0.003890756,-0.0003491176,-0.00105379,-1.507967,-4.360612,-3.139497,-0.02154946,1.268269,0.2799082,0.002750417,-0.005106749,0.004398811,-0.7569231,-4.010623,-0.4156334,-0.03926146,1.481501,0.2057925,0.004542777,-0.004850712,0.003075331,-0.9301644,0.3064121,-0.2946905,0.06542218,1.582055,0.01923221,-0.2860095,1.157667,0.1170669,287.9024,242.9791,355.4975
6,0.04444445,0.002648261,0.0003154881,-0.004352881,-1.558626,-4.262079,1.626536,-0.1378652,1.161834,0.2341781,0.002834874,-0.001415135,2.012454E-05,-1.507989,-4.360535,-3.139487,-0.02152717,1.268271,0.2799231,0.001751165,-0.00193733,0.005598695,-0.7568688,-4.010421,-0.4157636,-0.03917587,1.48147,0.2057909,0.001344978,-0.006978439,0.003074824,-0.9301005,0.3062412,-0.2944894,0.06547868,1.582044,0.01923364,-0.2859325,1.157634,0.1169745,287.8929,242.8874,355.6009
6,0.05555556,0.000503325,0.0003303741,-0.007540265,-1.558603,-4.261868,1.626599,-0.1377901,1.161882,0.2342015,-0.0003824603,-0.001429021,-0.003155483,-1.507808,-4.360527,-3.139351,-0.02147055,1.268319,0.2799651,0.001805255,-0.001762311,0.002406941,-0.7570866,-4.010067,-0.4160289,-0.03909695,1.481357,0.2057715,-0.0007691778,-0.002740643,-0.0001563393,-0.9302315,0.3062823,-0.2944188,0.06544602,1.582111,0.01919419,-0.2858382,1.15767,0.1170291,287.897,242.8438,355.643
6,0.06666667,-0.0005589672,0.005665304,-0.009651139,-1.558329,-4.261709,1.626637,-0.1377684,1.161909,0.2342064,0.00173913,-0.003555652,-0.005296272,-1.50766,-4.360422,-3.139408,-0.02139199,1.268275,0.2798504,0.001753678,-0.002860612,0.003419578,-0.7570856,-4.009827,-0.4161565,-0.03900182,1.481314,0.2057673,0.003495138,-0.002747636,-0.001199874,-0.93024,0.3063143,-0.2946226,0.06546569,1.582148,0.01922506,-0.2858056,1.157641,0.1169697,287.8965,242.838,355.6341
6,0.07777778,0.001576868,0.006722154,-0.008592661,-1.558223,-4.261665,1.626572,-0.1377326,1.161912,0.2342219,-0.0003737646,-0.006754769,-0.004212132,-1.507642,-4.360239,-3.139387,-0.02136433,1.268249,0.2798774,0.001587589,-0.009241126,0.00311252,-0.7569588,-4.010219,-0.4159184,-0.03893483,1.481392,0.2056637,0.003491985,-0.000617181,-0.001214246,-0.9302582,0.3063661,-0.2946093,0.06552851,1.582242,0.01916164,-0.2857863,1.157659,0.1169502,287.8939,242.8403,355.6218
6,0.08888889,-0.0005560883,0.008864131,-0.01070437,-1.558038,-4.261549,1.626616,-0.1377339,1.161939,0.2342146,-0.0003983045,-0.003571585,-0.007414077,-1.507431,-4.36022,-3.139436,-0.02142608,1.268339,0.2799612,0.001308503,-0.01790081,0.005897193,-0.7566105,-4.010727,-0.4155724,-0.03910315,1.481645,0.2058681,0.001373982,-0.005971044,-0.00545311,-0.9304004,0.3059219,-0.2942412,0.06562924,1.582205,0.01909739,-0.2858058,1.1577,0.1169532,287.9008,242.8528,355.5914
6,0.1,-0.0005425393,0.01098893,-0.008567822,-1.557863,-4.261546,1.626647,-0.1377591,1.16194,0.2342153,-0.005720993,-0.00678201,-0.00843383,-1.507384,-4.360047,-3.139212,-0.02142441,1.26835,0.2799956,0.0002251752,-0.01792251,0.006943917,-0.7564304,-4.010942,-0.4153764,-0.03905594,1.481651,0.2058738,-0.0007572668,-0.001697121,-0.004426375,-0.930508,0.3060936,-0.2942721,0.06568778,1.582222,0.01905936,-0.2857981,1.157735,0.1169541,287.9153,242.8107,355.6314
6,0.1111111,-0.002679533,0.01099868,-0.009622074,-1.557745,-4.261416,1.626745,-0.1377512,1.162021,0.2341816,-0.001416004,-0.02061957,-0.007374096,-1.507277,-4.359217,-3.139482,-0.02140605,1.268442,0.2800016,-0.003175322,-0.02928803,0.001004956,-0.7563793,-4.012123,-0.4144297,-0.03897142,1.481637,0.2059106,0.001386043,0.002536818,-0.007636225,-0.9306629,0.306157,-0.2943376,0.06566525,1.582224,0.01907688,-0.2857214,1.157764,0.1169302,287.9198,242.7935,355.6456
6,0.1222222,-0.002687376,0.007802805,-0.009630859,-1.557743,-4.261313,1.626786,-0.1377484,1.162027,0.2341788,-0.004632677,-0.009972828,-0.0063089,-1.507219,-4.35952,-3.139265,-0.02141511,1.268464,0.280023,0.002390895,-0.0228479,-0.002858463,-0.7565167,-4.012281,-0.4145485,-0.03892648,1.481614,0.2059169,-0.0007567992,-0.0006435741,-0.005494747,-0.9306187,0.3060044,-0.2941571,0.06570232,1.582237,0.01906019,-0.2856975,1.157731,0.1168427,287.9283,242.8053,355.6328
6,0.1333333,-0.002713317,0.001417559,-0.01178116,-1.557956,-4.261047,1.626804,-0.1377158,1.162071,0.234137,-0.001406097,-0.01102589,-0.002071449,-1.507264,-4.359315,-3.139401,-0.02138913,1.268472,0.2800019,-0.0007188702,-0.01656272,0.001656692,-0.7564059,-4.011702,-0.4147072,-0.03891814,1.481583,0.2058459,-0.002930707,0.0004688147,0.00194087,-0.9304302,0.3060587,-0.29392,0.06568551,1.582078,0.01909012,-0.2856984,1.157686,0.1168245,287.9304,242.8455,355.5928
